Generation,BestFitness
0,2865.26
1,2937.39
2,2943.66
3,2943.66
4,2968.47
5,3005.12
6,3005.12
7,3005.12
8,3005.12
9,3005.12
10,3005.12
11,3005.12
12,3038.13
13,3038.13
14,3038.13
15,3038.13
16,3038.13
17,3038.13
18,3054.11
19,3054.11
20,3054.11
21,3054.11
22,3054.11
23,3054.11
24,3054.11
25,3054.11
26,3054.11
27,3054.11
28,3054.11
29,3055.14
30,3055.14
31,3055.14
32,3055.14
33,3055.14
34,3055.14
35,3055.14
36,3055.14
37,3055.14
38,3055.14
39,3062.46
40,3062.46
41,3062.46
42,3062.46
43,3062.46
44,3062.46
45,3062.46
46,3062.46
47,3062.46
48,3062.46
49,3062.46
50,3065.68
51,3065.68
52,3065.68
53,3065.68
54,3065.68
55,3065.68
56,3068.95
57,3068.95
58,3068.95
59,3075.68
60,3075.68
61,3075.68
62,3075.68
63,3075.68
64,3075.68
65,3075.68
66,3075.68
67,3075.68
68,3075.68
69,3075.68
70,3075.68
71,3075.68
72,3075.68
73,3075.68
74,3075.68
75,3075.68
76,3075.68
77,3075.68
78,3075.68
79,3075.68
80,3075.68
81,3078.00
82,3078.00
83,3078.00
84,3078.00
85,3078.00
86,3078.00
87,3078.00
88,3078.00
89,3078.00
90,3105.05
91,3105.05
92,3105.05
93,3105.05
94,3105.05
95,3105.05
96,3105.05
97,3105.05
98,3105.05
99,3105.05
100,3105.05
101,3105.05
102,3105.05
103,3105.05
104,3105.05
105,3105.05
106,3105.05
107,3105.05
108,3105.05
109,3105.05
110,3105.05
111,3105.05
112,3105.05
113,3105.05
114,3105.05
115,3105.05
116,3107.11
117,3107.11
118,3107.11
119,3119.89
120,3119.89
121,3119.89
122,3119.89
123,3119.89
124,3119.89
125,3119.89
126,3119.89
127,3119.89
128,3119.89
129,3119.89
130,3119.89
131,3119.89
132,3119.89
133,3119.89
134,3119.89
135,3119.89
136,3119.89
137,3119.89
138,3119.89
139,3119.89
140,3119.89
141,3119.89
142,3119.89
143,3119.89
144,3119.89
145,3119.89
146,3119.89
147,3119.89
148,3119.89
149,3119.89
150,3119.89
151,3119.89
152,3119.89
153,3119.89
154,3119.89
155,3119.89
156,3119.89
157,3119.89
158,3119.89
159,3119.89
160,3119.89
161,3119.89
162,3119.89
163,3119.89
164,3119.89
165,3119.89
166,3119.89
167,3119.89
168,3119.89
169,3119.89
170,3119.89
171,3119.89
172,3119.89
173,3119.89
174,3119.89
175,3119.89
176,3119.89
177,3119.89
178,3119.89
179,3119.89
180,3119.89
181,3119.89
182,3119.89
183,3119.89
184,3119.89
185,3119.89
186,3119.89
187,3119.89
188,3119.89
189,3119.89
190,3119.89
191,3119.89
192,3119.89
193,3119.89
194,3119.89
195,3119.89
196,3119.89
197,3119.89
198,3119.89
199,3119.89
200,3119.89
201,3119.89
202,3119.89
203,3119.89
204,3119.89
205,3119.89
206,3119.89
207,3119.89
208,3119.89
209,3119.89
210,3119.89
211,3119.89
212,3119.89
213,3119.89
214,3119.89
215,3119.89
216,3119.89
217,3119.89
218,3119.89
219,3119.89
220,3119.89
221,3119.89
222,3119.89
223,3119.89
224,3119.89
225,3119.89
226,3119.89
227,3119.89
228,3119.89
229,3119.89
230,3119.89
231,3119.89
232,3119.89
233,3119.89
234,3119.89
235,3119.89
236,3119.89
237,3119.89
238,3119.89
239,3119.89
240,3119.89
241,3119.89
242,3119.89
243,3119.89
244,3119.89
245,3119.89
246,3119.89
247,3119.89
248,3119.89
249,3119.89
250,3119.89
251,3119.89
252,3119.89
253,3119.89
254,3119.89
255,3119.89
256,3119.89
257,3119.89
258,3119.89
259,3119.89
260,3119.89
261,3119.89
262,3119.89
263,3119.89
264,3119.89
265,3119.89
266,3119.89
267,3119.89
268,3119.89
269,3119.89
270,3120.99
271,3120.99
272,3120.99
273,3120.99
274,3120.99
275,3120.99
276,3120.99
277,3120.99
278,3120.99
279,3120.99
280,3120.99
281,3120.99
282,3120.99
283,3120.99
284,3120.99
285,3120.99
286,3120.99
287,3120.99
288,3120.99
289,3120.99
290,3120.99
291,3120.99
292,3120.99
293,3120.99
294,3120.99
295,3120.99
296,3120.99
297,3120.99
298,3120.99
299,3120.99
300,3120.99
301,3120.99
302,3120.99
303,3120.99
304,3120.99
305,3120.99
306,3120.99
307,3120.99
308,3120.99
309,3120.99
310,3120.99
311,3120.99
312,3120.99
313,3120.99
314,3120.99
315,3120.99
316,3120.99
317,3120.99
318,3120.99
319,3120.99
320,3120.99
321,3120.99
322,3120.99
323,3120.99
324,3120.99
325,3120.99
326,3120.99
327,3120.99
328,3120.99
329,3120.99
330,3120.99
331,3120.99
332,3120.99
333,3120.99
334,3120.99
335,3120.99
336,3120.99
337,3120.99
338,3120.99
339,3120.99
340,3120.99
341,3120.99
342,3120.99
343,3120.99
344,3120.99
345,3120.99
346,3120.99
347,3120.99
348,3120.99
349,3120.99
350,3120.99
351,3120.99
352,3120.99
353,3120.99
354,3120.99
355,3120.99
356,3120.99
357,3120.99
358,3120.99
359,3120.99
360,3120.99
361,3120.99
362,3120.99
363,3120.99
364,3120.99
365,3120.99
366,3120.99
367,3120.99
368,3120.99
369,3120.99
370,3120.99
371,3120.99
372,3120.99
373,3120.99
374,3120.99
375,3120.99
376,3120.99
377,3120.99
378,3120.99
379,3120.99
380,3120.99
381,3120.99
382,3120.99
383,3120.99
384,3120.99
385,3120.99
386,3120.99
387,3120.99
388,3120.99
389,3120.99
390,3120.99
391,3120.99
392,3120.99
393,3120.99
394,3120.99
395,3120.99
396,3120.99
397,3120.99
398,3120.99
399,3120.99
400,3120.99
401,3120.99
402,3120.99
403,3120.99
404,3120.99
405,3120.99
406,3120.99
407,3120.99
408,3120.99
409,3120.99
410,3120.99
411,3120.99
412,3120.99
413,3120.99
414,3120.99
415,3120.99
416,3120.99
417,3120.99
418,3120.99
419,3120.99
420,3120.99
421,3120.99
422,3120.99
423,3120.99
424,3120.99
425,3120.99
426,3120.99
427,3120.99
428,3120.99
429,3120.99
430,3120.99
431,3120.99
432,3120.99
433,3120.99
434,3120.99
435,3120.99
436,3120.99
437,3120.99
438,3120.99
439,3120.99
440,3120.99
441,3120.99
442,3125.89
443,3125.89
444,3125.89
445,3125.89
446,3125.89
447,3125.89
448,3125.89
449,3125.89
450,3125.89
451,3125.89
452,3125.89
453,3125.89
454,3125.89
455,3125.89
456,3125.89
457,3125.89
458,3125.89
459,3125.89
460,3125.89
461,3125.89
462,3125.89
463,3125.89
464,3125.89
465,3125.89
466,3125.89
467,3125.89
468,3125.89
469,3125.89
470,3125.89
471,3125.89
472,3125.89
473,3125.89
474,3125.89
